sim_id,run_time,lati,long,zagl,foot_nc,traj_rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205247Z_ee6e34462cbb,2016-05-23T20:52:47Z,33.94034,-116.52953,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205247Z_ee6e34462cbb/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205247Z_ee6e34462cbb_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205247Z_ee6e34462cbb/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205247Z_ee6e34462cbb_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205247Z_52e4275cee1b,2016-05-23T20:52:47Z,33.98783,-116.54173,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205247Z_52e4275cee1b/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205247Z_52e4275cee1b_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205247Z_52e4275cee1b/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205247Z_52e4275cee1b_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205248Z_9ede7b14e6f1,2016-05-23T20:52:48Z,33.94390,-116.54405,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205248Z_9ede7b14e6f1/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205248Z_9ede7b14e6f1_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205248Z_9ede7b14e6f1/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205248Z_9ede7b14e6f1_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205248Z_74169f57316b,2016-05-23T20:52:48Z,34.01493,-116.55153,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205248Z_74169f57316b/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205248Z_74169f57316b_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205248Z_74169f57316b/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205248Z_74169f57316b_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_1dbb77271424,2016-05-23T20:52:49Z,33.98097,-116.55531,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_1dbb77271424/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_1dbb77271424_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_1dbb77271424/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_1dbb77271424_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_4bd5de89da99,2016-05-23T20:52:49Z,34.07269,-116.56478,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_4bd5de89da99/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_4bd5de89da99_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_4bd5de89da99/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_4bd5de89da99_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_b2c23ae8410d,2016-05-23T20:52:49Z,34.02884,-116.56632,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_b2c23ae8410d/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_b2c23ae8410d_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_b2c23ae8410d/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_b2c23ae8410d_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_2f02704e4209,2016-05-23T20:52:49Z,34.09981,-116.57453,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_2f02704e4209/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_2f02704e4209_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_2f02704e4209/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205249Z_2f02704e4209_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205250Z_ff2a4b3af9aa,2016-05-23T20:52:50Z,34.13701,-116.58571,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205250Z_ff2a4b3af9aa/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205250Z_ff2a4b3af9aa_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205250Z_ff2a4b3af9aa/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205250Z_ff2a4b3af9aa_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205250Z_d691b8a14c20,2016-05-23T20:52:50Z,34.07458,-116.58195,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205250Z_d691b8a14c20/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205250Z_d691b8a14c20_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205250Z_d691b8a14c20/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205250Z_d691b8a14c20_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205251Z_11f31ef490fa,2016-05-23T20:52:51Z,34.18474,-116.59756,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205251Z_11f31ef490fa/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205251Z_11f31ef490fa_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205251Z_11f31ef490fa/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205251Z_11f31ef490fa_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205251Z_fbf432432d01,2016-05-23T20:52:51Z,34.13087,-116.59776,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205251Z_fbf432432d01/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205251Z_fbf432432d01_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205251Z_fbf432432d01/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205251Z_fbf432432d01_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205252Z_a9dfe2ac7663,2016-05-23T20:52:52Z,34.24038,-116.61462,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205252Z_a9dfe2ac7663/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205252Z_a9dfe2ac7663_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205252Z_a9dfe2ac7663/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205252Z_a9dfe2ac7663_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205252Z_599a898beb93,2016-05-23T20:52:52Z,34.17848,-116.60928,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205252Z_599a898beb93/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205252Z_599a898beb93_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205252Z_599a898beb93/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205252Z_599a898beb93_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205252Z_cd9246d40455,2016-05-23T20:52:52Z,34.27723,-116.62646,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205252Z_cd9246d40455/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205252Z_cd9246d40455_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205252Z_cd9246d40455/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205252Z_cd9246d40455_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205253Z_bc40320d82d3,2016-05-23T20:52:53Z,34.22338,-116.62629,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205253Z_bc40320d82d3/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205253Z_bc40320d82d3_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205253Z_bc40320d82d3/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205253Z_bc40320d82d3_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205254Z_f35879e47323,2016-05-23T20:52:54Z,34.29121,-116.63998,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205254Z_f35879e47323/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205254Z_f35879e47323_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205254Z_f35879e47323/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205254Z_f35879e47323_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205254Z_a7d71835f124,2016-05-23T20:52:54Z,34.35015,-116.65134,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205254Z_a7d71835f124/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205254Z_a7d71835f124_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205254Z_a7d71835f124/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205254Z_a7d71835f124_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205254Z_8f1016fb5778,2016-05-23T20:52:54Z,34.38702,-116.66318,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205254Z_8f1016fb5778/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205254Z_8f1016fb5778_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205254Z_8f1016fb5778/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205254Z_8f1016fb5778_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205255Z_7fd35f4dfd2b,2016-05-23T20:52:55Z,34.31543,-116.65548,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205255Z_7fd35f4dfd2b/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205255Z_7fd35f4dfd2b_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205255Z_7fd35f4dfd2b/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205255Z_7fd35f4dfd2b_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205255Z_8e77e19f25c3,2016-05-23T20:52:55Z,34.42394,-116.67495,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205255Z_8e77e19f25c3/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205255Z_8e77e19f25c3_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205255Z_8e77e19f25c3/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205255Z_8e77e19f25c3_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205256Z_294689d24137,2016-05-23T20:52:56Z,34.37019,-116.67367,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205256Z_294689d24137/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205256Z_294689d24137_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205256Z_294689d24137/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205256Z_294689d24137_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205256Z_8b79a509fdad,2016-05-23T20:52:56Z,34.43813,-116.68758,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205256Z_8b79a509fdad/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205256Z_8b79a509fdad_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205256Z_8b79a509fdad/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205256Z_8b79a509fdad_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205257Z_c5cd9aaed60e,2016-05-23T20:52:57Z,34.51685,-116.70300,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205257Z_c5cd9aaed60e/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205257Z_c5cd9aaed60e_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205257Z_c5cd9aaed60e/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205257Z_c5cd9aaed60e_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205257Z_5bac65ad4cbb,2016-05-23T20:52:57Z,34.44414,-116.69653,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205257Z_5bac65ad4cbb/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205257Z_5bac65ad4cbb_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205257Z_5bac65ad4cbb/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205257Z_5bac65ad4cbb_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205257Z_f69bc0e3d9bc,2016-05-23T20:52:57Z,34.55386,-116.71447,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205257Z_f69bc0e3d9bc/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205257Z_f69bc0e3d9bc_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205257Z_f69bc0e3d9bc/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205257Z_f69bc0e3d9bc_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205258Z_54aadf16e1bd,2016-05-23T20:52:58Z,34.49995,-116.71300,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205258Z_54aadf16e1bd/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205258Z_54aadf16e1bd_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205258Z_54aadf16e1bd/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205258Z_54aadf16e1bd_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205258Z_979095547eec,2016-05-23T20:52:58Z,34.59895,-116.73048,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205258Z_979095547eec/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205258Z_979095547eec_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205258Z_979095547eec/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205258Z_979095547eec_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205259Z_5830afb89ba3,2016-05-23T20:52:59Z,34.53675,-116.72458,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205259Z_5830afb89ba3/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205259Z_5830afb89ba3_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205259Z_5830afb89ba3/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205259Z_5830afb89ba3_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205300Z_14455549617e,2016-05-23T20:53:00Z,34.59209,-116.74155,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205300Z_14455549617e/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205300Z_14455549617e_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205300Z_14455549617e/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205300Z_14455549617e_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205300Z_6cba7bb26d9c,2016-05-23T20:53:00Z,34.66045,-116.75501,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205300Z_6cba7bb26d9c/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205300Z_6cba7bb26d9c_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205300Z_6cba7bb26d9c/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205300Z_6cba7bb26d9c_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205300Z_264ccf4fa724,2016-05-23T20:53:00Z,34.70953,-116.76505,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205300Z_264ccf4fa724/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205300Z_264ccf4fa724_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205300Z_264ccf4fa724/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205300Z_264ccf4fa724_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205301Z_1f148d563adb,2016-05-23T20:53:01Z,34.74654,-116.77640,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205301Z_1f148d563adb/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205301Z_1f148d563adb_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205301Z_1f148d563adb/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205301Z_1f148d563adb_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205301Z_0d9c01a94538,2016-05-23T20:53:01Z,34.68446,-116.76978,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205301Z_0d9c01a94538/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205301Z_0d9c01a94538_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205301Z_0d9c01a94538/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205301Z_0d9c01a94538_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205302Z_3aacffcb990d,2016-05-23T20:53:02Z,34.79319,-116.79028,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205302Z_3aacffcb990d/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205302Z_3aacffcb990d_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205302Z_3aacffcb990d/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205302Z_3aacffcb990d_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205302Z_2b3c685a4907,2016-05-23T20:53:02Z,34.73970,-116.78717,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205302Z_2b3c685a4907/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205302Z_2b3c685a4907_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205302Z_2b3c685a4907/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205302Z_2b3c685a4907_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205303Z_627155066c33,2016-05-23T20:53:03Z,34.84794,-116.80889,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205303Z_627155066c33/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205303Z_627155066c33_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205303Z_627155066c33/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205303Z_627155066c33_traj.rds
